physical design state :
  stable board :
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      layers : {0}
      original-layers : [0]
      instance : [gih6ZVCSfC5hyeVGXtrML]
    id : [DMVhQV65iUgLDFcCQwfT3f/2twEw161cq5xKZsdUYoUJs] : inactive PAD at V2d(-2.0795, 2.75) : [DMVhQV65iUgLDFcCQwfT3f/2twEw161cq5xKZsdUYoUJs]
      trait : trait :
        net-group : [33599]
        hole-inset : false
        soldermask-outset : 0.0519999999999999
        edge : false
      shape : Polygon([
        V2d(-1.8545, 2.525), 
        V2d(-1.8545, 2.975), 
        V2d(-2.3045, 2.975), 
        V2d(-2.3045, 2.525)])
      local-shape : Polygon([
        V2d(1.275, 0.1545), 
        V2d(1.725, 0.1545), 
        V2d(1.725, 0.6045), 
        V2d(1.275, 0.6045)])
      layers : {0}
      original-layers : [0]
      instance : [DMVhQV65iUgLDFcCQwfT3f]
    id : [DY7fGrFX9zneLycCkiL1ou/GVa4iLt3yRi9iqHys6fBJx] : inactive PAD at V2d(0.0, -0.235845240525773) : [DY7fGrFX9zneLycCkiL1ou/GVa4iLt3yRi9iqHys6fBJx]
      trait : trait :
        net-group : [33588]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      local-shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      layers : {0}
      original-layers : [0]
      instance : [DY7fGrFX9zneLycCkiL1ou]
    id : [8znUHuhP1pEUGvwLHmmrdr/9xfwJ64xyLxLc6kHtQxb62] : inactive PAD at V2d(-0.5, 0.385499999999979) : [8znUHuhP1pEUGvwLHmmrdr/9xfwJ64xyLxLc6kHtQxb62]
      trait : trait :
        net-group : [33550]
        hole-inset : false
        soldermask-outset : 0.0519999999999999
        edge : false
      shape : Polygon([
        V2d(-0.65, 0.125499999999979), 
        V2d(-0.35, 0.125499999999979), 
        V2d(-0.35, 0.645499999999979), 
        V2d(-0.65, 0.645499999999979)])
      local-shape : Polygon([
        V2d(-0.65, 0.125499999999979), 
        V2d(-0.35, 0.125499999999979), 
        V2d(-0.35, 0.645499999999979), 
        V2d(-0.65, 0.645499999999979)])
      layers : {0}
      original-layers : [0]
      instance : [8znUHuhP1pEUGvwLHmmrdr]
    id : [/1111111111FpRCDc7w] : inactive OBSTACLE at V2d(13.75, 1.84375) : [/1111111111FpRCDc7w]
      trait : trait : [no copper] [edge]
        net-group : []
        hole-inset : false
        soldermask-outset : false
        edge : true
      shape : Segment(V2d(13.75, 1.84375), V2d(13.75, 2.9375))
      local-shape : Segment(V2d(13.75, 1.84375), V2d(13.75, 2.9375))
      layers : {0 1 2 3}
      original-layers : [0 1 2 3]
      instance : false
    id : [A4AgD9AzJ2nRBHW9y6299T/2FduKcBtt4g2hHVeT3irhn] : inactive PAD at V2d(-0.6, 1.2) : [A4AgD9AzJ2nRBHW9y6299T/2FduKcBtt4g2hHVeT3irhn]
      trait : trait :
        net-group : [33599]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(-0.6, 1.2), radius = 0.10625)
      local-shape : Disk(center = V2d(-0.6, 1.2), radius = 0.10625)
      layers : {0}
      original-layers : [0]
      instance : [A4AgD9AzJ2nRBHW9y6299T]
    id : [F1P9sLfUJXXSMvevxq52FN/CGQDxPkPBajwUZhY5zEhDk] : inactive PAD at V2d(2.025, 0.225) : [F1P9sLfUJXXSMvevxq52FN/CGQDxPkPBajwUZhY5zEhDk]
      trait : trait :
        net-group : [33602]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(2.025, 0.225), radius = 0.105)
      local-shape : Disk(center = V2d(2.025, 0.225), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [A4AgD9AzJ2nRBHW9y6299T/xRccML6Zwg9mgYKLkHP5L] : inactive PAD at V2d(-0.6, 0.4) : [A4AgD9AzJ2nRBHW9y6299T/xRccML6Zwg9mgYKLkHP5L]
      trait : trait :
        net-group : [33569]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(-0.6, 0.4), radius = 0.10625)
      local-shape : Disk(center = V2d(-0.6, 0.4), radius = 0.10625)
      layers : {0}
      original-layers : [0]
      instance : [A4AgD9AzJ2nRBHW9y6299T]
    id : [hV27NzpaXUpc54ypc6yKt/CD9mfRMqxA45vABm1PnyzF] : inactive PAD at V2d(0.0, -0.668933982822018) : [hV27NzpaXUpc54ypc6yKt/CD9mfRMqxA45vABm1PnyzF]
      trait : trait :
        net-group : [33566]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.475, -0.875), 
        V2d(0.475, -0.875), 
        V2d(0.475, -0.462867965644036), 
        V2d(-0.475, -0.462867965644036)])
      local-shape : Polygon([
        V2d(-0.475, -0.875), 
        V2d(0.475, -0.875), 
        V2d(0.475, -0.462867965644036), 
        V2d(-0.475, -0.462867965644036)])
      layers : {0}
      original-layers : [0]
      instance : [hV27NzpaXUpc54ypc6yKt]
    id : [F1P9sLfUJXXSMvevxq52FN/EghYYbLgDYrbzB4TzxoX4N] : inactive PAD at V2d(-2.025, 2.475) : [F1P9sLfUJXXSMvevxq52FN/EghYYbLgDYrbzB4TzxoX4N]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(-2.025, 2.475), radius = 0.105)
      local-shape : Disk(center = V2d(-2.025, 2.475), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [ErxJqA2VcyJbqmz1KnUzK1/C1ivnwhRuwSebwPPxSpfsV] : inactive PAD at V2d(0.0, -0.668933982822018) : [ErxJqA2VcyJbqmz1KnUzK1/C1ivnwhRuwSebwPPxSpfsV]
      trait : trait :
        net-group : [33568]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.475, -0.875), 
        V2d(0.475, -0.875), 
        V2d(0.475, -0.462867965644036), 
        V2d(-0.475, -0.462867965644036)])
      local-shape : Polygon([
        V2d(-0.475, -0.875), 
        V2d(0.475, -0.875), 
        V2d(0.475, -0.462867965644036), 
        V2d(-0.475, -0.462867965644036)])
      layers : {0}
      original-layers : [0]
      instance : [ErxJqA2VcyJbqmz1KnUzK1]
    id : [/1111111111FvVUE4GP] : inactive OBSTACLE at V2d(10.859375, -9.5) : [/1111111111FvVUE4GP]
      trait : trait : [no copper] [edge]
        net-group : []
        hole-inset : false
        soldermask-outset : false
        edge : true
      shape : Segment(V2d(10.859375, -9.5), V2d(12.5, -9.5))
      local-shape : Segment(V2d(10.859375, -9.5), V2d(12.5, -9.5))
      layers : {0 1 2 3}
      original-layers : [0 1 2 3]
      instance : false
    id : [/1111111111FphzFq3g] : inactive OBSTACLE at V2d(13.75, 5.125) : [/1111111111FphzFq3g]
      trait : trait : [no copper] [edge]
        net-group : []
        hole-inset : false
        soldermask-outset : false
        edge : true
      shape : Segment(V2d(13.75, 5.125), V2d(13.75, 6.21875))
      local-shape : Segment(V2d(13.75, 5.125), V2d(13.75, 6.21875))
      layers : {0 1 2 3}
      original-layers : [0 1 2 3]
      instance : false
    id : [/1111111111Fuq5rqZi] : inactive OBSTACLE at V2d(1.015625, -9.5) : [/1111111111Fuq5rqZi]
      trait : trait : [no copper] [edge]
        net-group : []
        hole-inset : false
        soldermask-outset : false
        edge : true
      shape : Segment(V2d(1.015625, -9.5), V2d(2.65625, -9.5))
      local-shape : Segment(V2d(1.015625, -9.5), V2d(2.65625, -9.5))
      layers : {0 1 2 3}
      original-layers : [0 1 2 3]
      instance : false
    id : [F1P9sLfUJXXSMvevxq52FN/2UApd4Q8tBrFcQoDfNtvZs] : inactive PAD at V2d(1.575, -1.575) : [F1P9sLfUJXXSMvevxq52FN/2UApd4Q8tBrFcQoDfNtvZs]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(1.575, -1.575), radius = 0.105)
      local-shape : Disk(center = V2d(1.575, -1.575), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [/1111111111FrJnc7fq] : inactive OBSTACLE at V2d(-3.4375, 9.5) : [/1111111111FrJnc7fq]
      trait : trait : [no copper] [edge]
        net-group : []
        hole-inset : false
        soldermask-outset : false
        edge : true
      shape : Segment(V2d(-3.4375, 9.5), V2d(-5.15625, 9.5))
      local-shape : Segment(V2d(-3.4375, 9.5), V2d(-5.15625, 9.5))
      layers : {0 1 2 3}
      original-layers : [0 1 2 3]
      instance : false
    id : [2GsNjSksumtQT61RdtXJZa/78qYYTCwbkF1A6mZ1vJHcf] : inactive PAD at V2d(0.0, -0.235845240525773) : [2GsNjSksumtQT61RdtXJZa/78qYYTCwbkF1A6mZ1vJHcf]
      trait : trait :
        net-group : [33540]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      local-shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      layers : {0}
      original-layers : [0]
      instance : [2GsNjSksumtQT61RdtXJZa]
    id : [FinPpnUzaoQQjvsjdctnp1/52Yc9zXW3Db5ZR5DTed5PE] : inactive PAD at V2d(0.0, -0.2) : [FinPpnUzaoQQjvsjdctnp1/52Yc9zXW3Db5ZR5DTed5PE]
      trait : trait :
        net-group : [33591]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(0.0, -0.2), radius = 0.125)
      local-shape : Disk(center = V2d(0.0, -0.2), radius = 0.125)
      layers : {0}
      original-layers : [0]
      instance : [FinPpnUzaoQQjvsjdctnp1]
    id : [F1P9sLfUJXXSMvevxq52FN/NxWxb7uiNGUfwx4ZTpWFh] : inactive PAD at V2d(-0.675, -1.575) : [F1P9sLfUJXXSMvevxq52FN/NxWxb7uiNGUfwx4ZTpWFh]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(-0.675, -1.575), radius = 0.105)
      local-shape : Disk(center = V2d(-0.675, -1.575), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [C1dUGNQ2HKgwiCR6fqkqoE/8ESibd6hM3phEJMv9hWWgD] : inactive PAD at V2d(0.0, -0.235845240525773) : [C1dUGNQ2HKgwiCR6fqkqoE/8ESibd6hM3phEJMv9hWWgD]
      trait : trait :
        net-group : [33590]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      local-shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      layers : {0}
      original-layers : [0]
      instance : [C1dUGNQ2HKgwiCR6fqkqoE]
    id : [7Kp2x9kdAtzt3zYzXnStUw/2twEw161cq5xKZsdUYoUJs] : inactive PAD at V2d(-12.0795, 2.75) : [7Kp2x9kdAtzt3zYzXnStUw/2twEw161cq5xKZsdUYoUJs]
      trait : trait :
        net-group : [33599]
        hole-inset : false
        soldermask-outset : 0.0519999999999999
        edge : false
      shape : Polygon([
        V2d(-11.8545, 2.525), 
        V2d(-11.8545, 2.975), 
        V2d(-12.3045, 2.975), 
        V2d(-12.3045, 2.525)])
      local-shape : Polygon([
        V2d(1.275, 0.1545), 
        V2d(1.725, 0.1545), 
        V2d(1.725, 0.6045), 
        V2d(1.275, 0.6045)])
      layers : {0}
      original-layers : [0]
      instance : [7Kp2x9kdAtzt3zYzXnStUw]
    id : [A2u7NdnDnE6XFt3TyNKLHp/22A9YNxN7VC6CjyRyWKfnX] : inactive PAD at V2d(0.759000000000015, -0.355500000000006) : [A2u7NdnDnE6XFt3TyNKLHp/22A9YNxN7VC6CjyRyWKfnX]
      trait : trait :
        net-group : [33599]
        hole-inset : false
        soldermask-outset : 0.0519999999999999
        edge : false
      shape : Polygon([
        V2d(0.384000000000015, -0.705500000000006), 
        V2d(1.13400000000001, -0.705500000000006), 
        V2d(1.13400000000001, -0.00550000000000639), 
        V2d(0.384000000000015, -0.00550000000000639)])
      local-shape : Polygon([
        V2d(0.384000000000015, -0.705500000000006), 
        V2d(1.13400000000001, -0.705500000000006), 
        V2d(1.13400000000001, -0.00550000000000639), 
        V2d(0.384000000000015, -0.00550000000000639)])
      layers : {0}
      original-layers : [0]
      instance : [A2u7NdnDnE6XFt3TyNKLHp]
    id : [CNPi64G5tDVrRKw2uewDLu/F3Ky28g1FRHz9AFnGpEKfS] : inactive PAD at V2d(0.8, 0.59) : [CNPi64G5tDVrRKw2uewDLu/F3Ky28g1FRHz9AFnGpEKfS]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : 0.0519999999999999
        edge : false
      shape : Polygon([
        V2d(1.3, 0.95), 
        V2d(0.3, 0.95), 
        V2d(0.3, 0.23), 
        V2d(1.3, 0.23)])
      local-shape : Polygon([
        V2d(1.3, 0.95), 
        V2d(0.3, 0.95), 
        V2d(0.3, 0.23), 
        V2d(1.3, 0.23)])
      layers : {0}
      original-layers : [0]
      instance : [CNPi64G5tDVrRKw2uewDLu]
    id : [F1P9sLfUJXXSMvevxq52FN/Fj8uXqNGyx6qsLGo4tX465] : inactive PAD at V2d(-1.125, -0.225) : [F1P9sLfUJXXSMvevxq52FN/Fj8uXqNGyx6qsLGo4tX465]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(-1.125, -0.225), radius = 0.105)
      local-shape : Disk(center = V2d(-1.125, -0.225), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [3pC5XRFfGntJ8odwTDzGkf/AebGEk7XoJS7aZkAesxjMd] : inactive PAD at V2d(0.0, 2.825) : [3pC5XRFfGntJ8odwTDzGkf/AebGEk7XoJS7aZkAesxjMd]
      trait : trait :
        net-group : [33616]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Polygon([
        V2d(-0.2, 1.95), 
        V2d(0.2, 1.95), 
        V2d(0.2, 3.7), 
        V2d(-0.2, 3.7)])
      local-shape : Polygon([
        V2d(-0.2, 1.95), 
        V2d(0.2, 1.95), 
        V2d(0.2, 3.7), 
        V2d(-0.2, 3.7)])
      layers : {0}
      original-layers : [0]
      instance : [3pC5XRFfGntJ8odwTDzGkf]
    id : [8znUHuhP1pEUGvwLHmmrdr/7NLoYEtZVyavy5kfjYcJ4r] : inactive PAD at V2d(0.0, -0.385499999999979) : [8znUHuhP1pEUGvwLHmmrdr/7NLoYEtZVyavy5kfjYcJ4r]
      trait : trait :
        net-group : [33618]
        hole-inset : false
        soldermask-outset : 0.0519999999999999
        edge : false
      shape : Polygon([
        V2d(-0.15, -0.645499999999979), 
        V2d(0.15, -0.645499999999979), 
        V2d(0.15, -0.125499999999979), 
        V2d(-0.15, -0.125499999999979)])
      local-shape : Polygon([
        V2d(-0.15, -0.645499999999979), 
        V2d(0.15, -0.645499999999979), 
        V2d(0.15, -0.125499999999979), 
        V2d(-0.15, -0.125499999999979)])
      layers : {0}
      original-layers : [0]
      instance : [8znUHuhP1pEUGvwLHmmrdr]
    id : [FinPpnUzaoQQjvsjdctnp1/7boq2XdKiiH8h1pTGhaXiX] : inactive PAD at V2d(0.0, 0.2) : [FinPpnUzaoQQjvsjdctnp1/7boq2XdKiiH8h1pTGhaXiX]
      trait : trait :
        net-group : [33599]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(0.0, 0.2), radius = 0.125)
      local-shape : Disk(center = V2d(0.0, 0.2), radius = 0.125)
      layers : {0}
      original-layers : [0]
      instance : [FinPpnUzaoQQjvsjdctnp1]
    id : [DXxxXc11GMaGHnTF1YF2f3/2A5sQCdSjhdb84C3zQeb54] : inactive PAD at V2d(-1.27, -0.635) : [DXxxXc11GMaGHnTF1YF2f3/2A5sQCdSjhdb84C3zQeb54]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(-1.27, -0.635), radius = 0.3935)
      local-shape : Disk(center = V2d(-1.27, -0.635), radius = 0.3935)
      layers : {0}
      original-layers : [0]
      instance : [DXxxXc11GMaGHnTF1YF2f3]
    id : [F1P9sLfUJXXSMvevxq52FN/F2LxhDUbFqeJtqxkYxFrnZ] : inactive PAD at V2d(-0.675, 2.025) : [F1P9sLfUJXXSMvevxq52FN/F2LxhDUbFqeJtqxkYxFrnZ]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(-0.675, 2.025), radius = 0.105)
      local-shape : Disk(center = V2d(-0.675, 2.025), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [F1P9sLfUJXXSMvevxq52FN/ACzFMEZ5UfNVs3dgea7nB1] : inactive PAD at V2d(-1.125, 0.675) : [F1P9sLfUJXXSMvevxq52FN/ACzFMEZ5UfNVs3dgea7nB1]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(-1.125, 0.675), radius = 0.105)
      local-shape : Disk(center = V2d(-1.125, 0.675), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [/1111111111FrRNC3HC] : inactive OBSTACLE at V2d(-5.15625, 9.5) : [/1111111111FrRNC3HC]
      trait : trait : [no copper] [edge]
        net-group : []
        hole-inset : false
        soldermask-outset : false
        edge : true
      shape : Segment(V2d(-5.15625, 9.5), V2d(-6.875, 9.5))
      local-shape : Segment(V2d(-5.15625, 9.5), V2d(-6.875, 9.5))
      layers : {0 1 2 3}
      original-layers : [0 1 2 3]
      instance : false
    id : [6HKsGtiqajrMnb1JFcCFGk/59j9nUG99bszCbDWqSqdg1] : inactive PAD at V2d(-1.175, -0.2495) : [6HKsGtiqajrMnb1JFcCFGk/59j9nUG99bszCbDWqSqdg1]
      trait : trait :
        net-group : [33531]
        hole-inset : false
        soldermask-outset : 0.0519999999999999
        edge : false
      shape : Polygon([
        V2d(-1.425, -0.3895), 
        V2d(-0.925, -0.3895), 
        V2d(-0.925, -0.1095), 
        V2d(-1.425, -0.1095)])
      local-shape : Polygon([
        V2d(-1.425, -0.3895), 
        V2d(-0.925, -0.3895), 
        V2d(-0.925, -0.1095), 
        V2d(-1.425, -0.1095)])
      layers : {0}
      original-layers : [0]
      instance : [6HKsGtiqajrMnb1JFcCFGk]
    id : [F1P9sLfUJXXSMvevxq52FN/DRQCyxsGTedY6pJmniAH9B] : inactive PAD at V2d(1.4225, 1.7825) : [F1P9sLfUJXXSMvevxq52FN/DRQCyxsGTedY6pJmniAH9B]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(1.4225, 1.7825), radius = 0.105)
      local-shape : Disk(center = V2d(1.4225, 1.7825), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [F1P9sLfUJXXSMvevxq52FN/CHQ8tJamQwH8TxKLEzN5by] : inactive PAD at V2d(-0.675, -0.225) : [F1P9sLfUJXXSMvevxq52FN/CHQ8tJamQwH8TxKLEzN5by]
      trait : trait :
        net-group : [33599]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(-0.675, -0.225), radius = 0.105)
      local-shape : Disk(center = V2d(-0.675, -0.225), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [4KQx9kMygaAaEU4CXrJ92L/BA8YjzJsv8AUnJdRERrsgz] : inactive PAD at V2d(0.0, -0.235845240525773) : [4KQx9kMygaAaEU4CXrJ92L/BA8YjzJsv8AUnJdRERrsgz]
      trait : trait :
        net-group : [33599]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, -0.315), 
