stable board :
            pins (264)
        group 1424 :
          bundle: 21
          repetitions: 1
          option 1474 :
            pins (263)
        group 1425 :
          bundle: 21
          repetitions: 1
          option 1475 :
            pins (262)
        group 1426 :
          bundle: 21
          repetitions: 1
          option 1476 :
            pins (261)
        group 1427 :
          bundle: 21
          repetitions: 1
          option 1477 :
            pins (260)
        group 1428 :
          bundle: 21
          repetitions: 1
          option 1478 :
            pins (259)
        group 1429 :
          bundle: 21
          repetitions: 1
          option 1479 :
            pins (258)
        group 1430 :
          bundle: 21
          repetitions: 1
          option 1480 :
            pins (257)
        group 1431 :
          bundle: 21
          repetitions: 1
          option 1481 :
            pins (256)
        group 1432 :
          bundle: 21
          repetitions: 1
          option 1482 :
            pins (255)
        group 1433 :
          bundle: 21
          repetitions: 1
          option 1483 :
            pins (254)
        group 1434 :
          bundle: 21
          repetitions: 1
          option 1484 :
            pins (253)
        group 1435 :
          bundle: 21
          repetitions: 1
          option 1485 :
            pins (252)
        group 1436 :
          bundle: 21
          repetitions: 1
          option 1486 :
            pins (251)
        group 1437 :
          bundle: 21
          repetitions: 1
          option 1487 :
            pins (250)
        group 1438 :
          bundle: 21
          repetitions: 1
          option 1488 :
            pins (249)
        group 1439 :
          bundle: 21
          repetitions: 1
          option 1489 :
            pins (248)
        group 1440 :
          bundle: 21
          repetitions: 1
          option 1490 :
            pins (247)
        group 1441 :
          bundle: 21
          repetitions: 1
          option 1491 :
            pins (246)
        group 1442 :
          bundle: 21
          repetitions: 1
          option 1492 :
            pins (245)
        group 1443 :
          bundle: 21
          repetitions: 1
          option 1493 :
            pins (244)
        group 1444 :
          bundle: 21
          repetitions: 1
          option 1494 :
            pins (243)
        group 1445 :
          bundle: 20
          repetitions: 1
          option 1495 :
            pins (321)
        group 1446 :
          bundle: 20
          repetitions: 1
          option 1496 :
            pins (320)
        group 1447 :
          bundle: 20
          repetitions: 1
          option 1497 :
            pins (319)
        group 1448 :
          bundle: 20
          repetitions: 1
          option 1498 :
            pins (318)
        group 1449 :
          bundle: 20
          repetitions: 1
          option 1499 :
            pins (317)
        group 1450 :
          bundle: 20
          repetitions: 1
          option 1500 :
            pins (316)
        group 1451 :
          bundle: 20
          repetitions: 1
          option 1501 :
            pins (315)
        group 1452 :
          bundle: 20
          repetitions: 1
          option 1502 :
            pins (314)
        group 1453 :
          bundle: 20
          repetitions: 1
          option 1503 :
            pins (313)
        group 1454 :
          bundle: 20
          repetitions: 1
          option 1504 :
            pins (312)
        group 1455 :
          bundle: 20
          repetitions: 1
          option 1505 :
            pins (311)
        group 1456 :
          bundle: 20
          repetitions: 1
          option 1506 :
            pins (310)
        group 1457 :
          bundle: 20
          repetitions: 1
          option 1507 :
            pins (309)
        group 1458 :
          bundle: 20
          repetitions: 1
          option 1508 :
            pins (308)
        group 1459 :
          bundle: 20
          repetitions: 1
          option 1509 :
            pins (307)
        group 1460 :
          bundle: 20
          repetitions: 1
          option 1510 :
            pins (306)
        group 1461 :
          bundle: 20
          repetitions: 1
          option 1511 :
            pins (305)
        group 1462 :
          bundle: 20
          repetitions: 1
          option 1512 :
            pins (304)
        group 1463 :
          bundle: 20
          repetitions: 1
          option 1513 :
            pins (303)
        group 1464 :
          bundle: 20
          repetitions: 1
          option 1514 :
            pins (302)
        group 1465 :
          bundle: 20
          repetitions: 1
          option 1515 :
            pins (301)
        group 1466 :
          bundle: 20
          repetitions: 1
          option 1516 :
            pins (300)
        group 1467 :
          bundle: 20
          repetitions: 1
          option 1517 :
            pins (299)
        group 1468 :
          bundle: 20
          repetitions: 1
          option 1518 :
            pins (298)
