physical design state :
  stable board :
        V2d(-0.916000000000054, -0.706499999999983), 
        V2d(-0.166000000000054, -0.706499999999983), 
        V2d(-0.166000000000054, -0.00649999999998274), 
        V2d(-0.916000000000054, -0.00649999999998274)])
      layers : {0}
      original-layers : [0]
      instance : [A2u7NdnDnE6XFt3TyNKLHp]
    id : [/44A9ogzXopfBH8hou8EW1h] : inactive POUR at V2d(6.41161165235168, -4.16161165235168) : [/44A9ogzXopfBH8hou8EW1h]
      trait : trait :
        net-group : [227190]
        hole-inset : false
        soldermask-outset : false
        edge : false
      shape : PolygonWithArcs([
        Arc(V2d(13.5, -9.0), 1.0, 3.14159265358979, -1.5707963267949), 
        V2d(13.75, -8.0), 
        V2d(13.75, 9.5), 
        V2d(-13.75, 9.5), 
        V2d(-13.75, -9.5), 
        V2d(12.5, -9.5)])
      local-shape : PolygonWithArcs([
        Arc(V2d(13.5, -9.0), 1.0, 3.14159265358979, -1.5707963267949), 
        V2d(13.75, -8.0), 
        V2d(13.75, 9.5), 
        V2d(-13.75, 9.5), 
        V2d(-13.75, -9.5), 
        V2d(12.5, -9.5)])
      layers : {0}
      original-layers : [0]
      instance : false
    id : [F1P9sLfUJXXSMvevxq52FN/CTXqGjwqFpd8dH6y3GM2Wv] : inactive PAD at V2d(-1.125, 2.025) : [F1P9sLfUJXXSMvevxq52FN/CTXqGjwqFpd8dH6y3GM2Wv]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(-1.125, 2.025), radius = 0.105)
      local-shape : Disk(center = V2d(-1.125, 2.025), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [3M5FZ3kyHcd1MHHjwqMa5m/BxTvRdEkFaahNtMxnLS6bw] : inactive PAD at V2d(0.0, -0.235845240525773) : [3M5FZ3kyHcd1MHHjwqMa5m/BxTvRdEkFaahNtMxnLS6bw]
      trait : trait :
        net-group : [227154]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      local-shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      layers : {0}
      original-layers : [0]
      instance : [3M5FZ3kyHcd1MHHjwqMa5m]
    id : [F1P9sLfUJXXSMvevxq52FN/GUNn9Xi6KQoLZhaEpSpEcR] : inactive PAD at V2d(0.675, -1.575) : [F1P9sLfUJXXSMvevxq52FN/GUNn9Xi6KQoLZhaEpSpEcR]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(0.675, -1.575), radius = 0.105)
      local-shape : Disk(center = V2d(0.675, -1.575), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [A7E7JQGJi76Q379kmQsfXo/FP7dzeSWiXmZXBfqG38WZS] : inactive PAD at V2d(0.0, 0.235845240525773) : [A7E7JQGJi76Q379kmQsfXo/FP7dzeSWiXmZXBfqG38WZS]
      trait : trait :
        net-group : [227190]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, 0.156690481051547), 
        V2d(0.165, 0.156690481051547), 
        V2d(0.165, 0.315), 
        V2d(-0.165, 0.315)])
      local-shape : Polygon([
        V2d(-0.165, 0.156690481051547), 
        V2d(0.165, 0.156690481051547), 
        V2d(0.165, 0.315), 
        V2d(-0.165, 0.315)])
      layers : {0}
      original-layers : [0]
      instance : [A7E7JQGJi76Q379kmQsfXo]
    id : [CrTkMX2fu1qFsAMVKfZz3a/BhKZSoE2ffou3kMQAMJYyo] : inactive PAD at V2d(0.0, -0.235845240525773) : [CrTkMX2fu1qFsAMVKfZz3a/BhKZSoE2ffou3kMQAMJYyo]
      trait : trait :
        net-group : [227187]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      local-shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      layers : {0}
      original-layers : [0]
      instance : [CrTkMX2fu1qFsAMVKfZz3a]
    id : [/1111111111yJeUHxJy] : inactive OBSTACLE at V2d(-13.75, 5.9375) : [/1111111111yJeUHxJy]
      trait : trait : [no copper] [edge]
        net-group : []
        hole-inset : false
        soldermask-outset : false
        edge : true
      shape : Segment(V2d(-13.75, 5.9375), V2d(-13.75, 4.75))
      local-shape : Segment(V2d(-13.75, 5.9375), V2d(-13.75, 4.75))
      layers : {0 1 2 3}
      original-layers : [0 1 2 3]
      instance : false
    id : [F1P9sLfUJXXSMvevxq52FN/2QbYwPkAwXiRSprv9VTg8g] : inactive PAD at V2d(-1.125, 2.475) : [F1P9sLfUJXXSMvevxq52FN/2QbYwPkAwXiRSprv9VTg8g]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(-1.125, 2.475), radius = 0.105)
      local-shape : Disk(center = V2d(-1.125, 2.475), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [F1P9sLfUJXXSMvevxq52FN/89mA3wF4o5LDvnTrY1cX97] : inactive PAD at V2d(-1.575, 2.475) : [F1P9sLfUJXXSMvevxq52FN/89mA3wF4o5LDvnTrY1cX97]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(-1.575, 2.475), radius = 0.105)
      local-shape : Disk(center = V2d(-1.575, 2.475), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [8gZnRd8Cb2X7FzBJcjKiwN/AsLxZTrFWbDsE39QrdbuNu] : inactive PAD at V2d(1.0, 0.51) : [8gZnRd8Cb2X7FzBJcjKiwN/AsLxZTrFWbDsE39QrdbuNu]
      trait : trait :
        net-group : [227162]
        hole-inset : false
        soldermask-outset : 0.00599999999999972
        edge : false
      shape : Disk(center = V2d(1.0, 0.51), radius = 0.125)
      local-shape : Disk(center = V2d(1.0, 0.51), radius = 0.125)
      layers : {0}
      original-layers : [0]
      instance : [8gZnRd8Cb2X7FzBJcjKiwN]
    id : [Gf1YbfMM1cui2gRbRQiDAr/3bxx8zSpqNSSEPdN9NVcx6] : inactive PAD at V2d(0.0, 0.235845240525773) : [Gf1YbfMM1cui2gRbRQiDAr/3bxx8zSpqNSSEPdN9NVcx6]
      trait : trait :
        net-group : [227190]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, 0.156690481051547), 
        V2d(0.165, 0.156690481051547), 
        V2d(0.165, 0.315), 
        V2d(-0.165, 0.315)])
      local-shape : Polygon([
        V2d(-0.165, 0.156690481051547), 
        V2d(0.165, 0.156690481051547), 
        V2d(0.165, 0.315), 
        V2d(-0.165, 0.315)])
      layers : {0}
      original-layers : [0]
      instance : [Gf1YbfMM1cui2gRbRQiDAr]
    id : [FinPpnUzaoQQjvsjdctnp1/5qCaDEvnGFsCvHgxXFwnwM] : inactive PAD at V2d(-0.35, 0.0) : [FinPpnUzaoQQjvsjdctnp1/5qCaDEvnGFsCvHgxXFwnwM]
      trait : trait :
        net-group : [227183]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(-0.35, 0.0), radius = 0.125)
      local-shape : Disk(center = V2d(-0.35, 0.0), radius = 0.125)
      layers : {0}
      original-layers : [0]
      instance : [FinPpnUzaoQQjvsjdctnp1]
    id : [FinPpnUzaoQQjvsjdctnp1/38XFoJvCYKchgCPSHiYJCd] : inactive PAD at V2d(-0.7, 0.6) : [FinPpnUzaoQQjvsjdctnp1/38XFoJvCYKchgCPSHiYJCd]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(-0.7, 0.6), radius = 0.125)
      local-shape : Disk(center = V2d(-0.7, 0.6), radius = 0.125)
      layers : {0}
      original-layers : [0]
      instance : [FinPpnUzaoQQjvsjdctnp1]
    id : [5DA5pNNuhs3GZn6XdcHEn3/3pwRqr5adU9yhpS9VntVG9] : inactive PAD at V2d(0.0, 0.235845240525773) : [5DA5pNNuhs3GZn6XdcHEn3/3pwRqr5adU9yhpS9VntVG9]
      trait : trait :
        net-group : [227195]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, 0.156690481051547), 
        V2d(0.165, 0.156690481051547), 
        V2d(0.165, 0.315), 
        V2d(-0.165, 0.315)])
      local-shape : Polygon([
        V2d(-0.165, 0.156690481051547), 
        V2d(0.165, 0.156690481051547), 
        V2d(0.165, 0.315), 
        V2d(-0.165, 0.315)])
      layers : {0}
      original-layers : [0]
      instance : [5DA5pNNuhs3GZn6XdcHEn3]
    id : [/1111111111yKEb3BhE] : inactive OBSTACLE at V2d(-13.75, 0.0) : [/1111111111yKEb3BhE]
      trait : trait : [no copper] [edge]
        net-group : []
        hole-inset : false
        soldermask-outset : false
        edge : true
      shape : Segment(V2d(-13.75, 0.0), V2d(-13.75, -1.1875))
      local-shape : Segment(V2d(-13.75, 0.0), V2d(-13.75, -1.1875))
      layers : {0 1 2 3}
      original-layers : [0 1 2 3]
      instance : false
    id : [8gZnRd8Cb2X7FzBJcjKiwN/ESUZKjPd4BLudzuPX7haDk] : inactive PAD at V2d(-1.75, -0.51) : [8gZnRd8Cb2X7FzBJcjKiwN/ESUZKjPd4BLudzuPX7haDk]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : 0.00599999999999972
        edge : false
      shape : Disk(center = V2d(-1.75, -0.51), radius = 0.125)
      local-shape : Disk(center = V2d(-1.75, -0.51), radius = 0.125)
      layers : {0}
      original-layers : [0]
      instance : [8gZnRd8Cb2X7FzBJcjKiwN]
    id : [8znUHuhP1pEUGvwLHmmrdr/E2umK9RAWcNBWqgHjABs4y] : inactive PAD at V2d(0.5, 0.385499999999979) : [8znUHuhP1pEUGvwLHmmrdr/E2umK9RAWcNBWqgHjABs4y]
      trait : trait :
        net-group : [227190]
        hole-inset : false
        soldermask-outset : 0.0519999999999999
        edge : false
      shape : Polygon([
        V2d(0.35, 0.125499999999979), 
        V2d(0.65, 0.125499999999979), 
        V2d(0.65, 0.645499999999979), 
        V2d(0.35, 0.645499999999979)])
      local-shape : Polygon([
        V2d(0.35, 0.125499999999979), 
        V2d(0.65, 0.125499999999979), 
        V2d(0.65, 0.645499999999979), 
        V2d(0.35, 0.645499999999979)])
      layers : {0}
      original-layers : [0]
      instance : [8znUHuhP1pEUGvwLHmmrdr]
    id : [4UFPQJsKheiMF9JgRNCFV7/sMaExHASJBdHmR9zJtsZU] : inactive POUR at V2d(9.80072330470336, -4.13572330470336) : [4UFPQJsKheiMF9JgRNCFV7/sMaExHASJBdHmR9zJtsZU]
      trait : trait :
        net-group : [227125]
        hole-inset : false
        soldermask-outset : false
        edge : false
      shape : PolygonWithArcs([
        Arc(V2d(13.5, -9.0), 1.0, 3.14159265358979, -1.5707963267949), 
        V2d(13.25, -8.5), 
        V2d(13.25, 9.0), 
        V2d(0.16, 9.0), 
        V2d(0.16, -9.0)])
      local-shape : PolygonWithArcs([
        Arc(V2d(13.5, -9.0), 1.0, 3.14159265358979, -1.5707963267949), 
        V2d(13.25, -8.5), 
        V2d(13.25, 9.0), 
        V2d(0.16, 9.0), 
        V2d(0.16, -9.0)])
      layers : {3}
      original-layers : [3]
      instance : [4UFPQJsKheiMF9JgRNCFV7]
    id : [F1P9sLfUJXXSMvevxq52FN/3326y2hHcHWQb9c7vq7vhL] : inactive PAD at V2d(0.675, 2.025) : [F1P9sLfUJXXSMvevxq52FN/3326y2hHcHWQb9c7vq7vhL]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(0.675, 2.025), radius = 0.105)
      local-shape : Disk(center = V2d(0.675, 2.025), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [8gZnRd8Cb2X7FzBJcjKiwN/FgnEtqbHvKyC9izZxz4oGF] : inactive PAD at V2d(-0.25, -0.51) : [8gZnRd8Cb2X7FzBJcjKiwN/FgnEtqbHvKyC9izZxz4oGF]
      trait : trait :
        net-group : [227106]
        hole-inset : false
        soldermask-outset : 0.00599999999999989
        edge : false
      shape : Disk(center = V2d(-0.25, -0.51), radius = 0.125)
      local-shape : Disk(center = V2d(-0.25, -0.51), radius = 0.125)
      layers : {0}
      original-layers : [0]
      instance : [8gZnRd8Cb2X7FzBJcjKiwN]
    id : [F1P9sLfUJXXSMvevxq52FN/5vnUZxSU2EEXLeP7CgbGAd] : inactive PAD at V2d(1.125, -2.475) : [F1P9sLfUJXXSMvevxq52FN/5vnUZxSU2EEXLeP7CgbGAd]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(1.125, -2.475), radius = 0.105)
      local-shape : Disk(center = V2d(1.125, -2.475), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [/1111111111yM9YGdVq] : inactive OBSTACLE at V2d(1.015625, -9.5) : [/1111111111yM9YGdVq]
      trait : trait : [no copper] [edge]
        net-group : []
        hole-inset : false
        soldermask-outset : false
        edge : true
      shape : Segment(V2d(1.015625, -9.5), V2d(2.65625, -9.5))
      local-shape : Segment(V2d(1.015625, -9.5), V2d(2.65625, -9.5))
      layers : {0 1 2 3}
      original-layers : [0 1 2 3]
      instance : false
    id : [/1111111111yMo1bGHd] : inactive OBSTACLE at V2d(10.859375, -9.5) : [/1111111111yMo1bGHd]
      trait : trait : [no copper] [edge]
        net-group : []
        hole-inset : false
        soldermask-outset : false
        edge : true
      shape : Segment(V2d(10.859375, -9.5), V2d(12.5, -9.5))
      local-shape : Segment(V2d(10.859375, -9.5), V2d(12.5, -9.5))
      layers : {0 1 2 3}
      original-layers : [0 1 2 3]
      instance : false
    id : [8gZnRd8Cb2X7FzBJcjKiwN/BQAwpPGZWp1PsTwGQm44hy] : inactive PAD at V2d(-0.5, -0.17) : [8gZnRd8Cb2X7FzBJcjKiwN/BQAwpPGZWp1PsTwGQm44hy]
      trait : trait :
        net-group : [227111]
        hole-inset : false
        soldermask-outset : 0.00599999999999989
        edge : false
      shape : Disk(center = V2d(-0.5, -0.17), radius = 0.125)
      local-shape : Disk(center = V2d(-0.5, -0.17), radius = 0.125)
      layers : {0}
      original-layers : [0]
      instance : [8gZnRd8Cb2X7FzBJcjKiwN]
    id : [/1111111111yLvWXYAR] : inactive OBSTACLE at V2d(-2.265625, -9.5) : [/1111111111yLvWXYAR]
      trait : trait : [no copper] [edge]
        net-group : []
        hole-inset : false
        soldermask-outset : false
        edge : true
      shape : Segment(V2d(-2.265625, -9.5), V2d(-0.625, -9.5))
      local-shape : Segment(V2d(-2.265625, -9.5), V2d(-0.625, -9.5))
      layers : {0 1 2 3}
      original-layers : [0 1 2 3]
      instance : false
    id : [F1P9sLfUJXXSMvevxq52FN/EKLtaRcocRZ3DkUNefFbw7] : inactive PAD at V2d(1.125, 0.225) : [F1P9sLfUJXXSMvevxq52FN/EKLtaRcocRZ3DkUNefFbw7]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(1.125, 0.225), radius = 0.105)
      local-shape : Disk(center = V2d(1.125, 0.225), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [F1P9sLfUJXXSMvevxq52FN/9sFCuvUVy4cUgeD18qP2eV] : inactive PAD at V2d(1.8725, 2.6825) : [F1P9sLfUJXXSMvevxq52FN/9sFCuvUVy4cUgeD18qP2eV]
      trait : trait :
        net-group : [227195]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(1.8725, 2.6825), radius = 0.105)
      local-shape : Disk(center = V2d(1.8725, 2.6825), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [F1P9sLfUJXXSMvevxq52FN/6V8LjyFtR99FWY5uEGnzh6] : inactive PAD at V2d(-0.225, -1.125) : [F1P9sLfUJXXSMvevxq52FN/6V8LjyFtR99FWY5uEGnzh6]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(-0.225, -1.125), radius = 0.105)
      local-shape : Disk(center = V2d(-0.225, -1.125), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [6HKsGtiqajrMnb1JFcCFGk/3xDRSM469hUt1NsP2Me4vF] : inactive PAD at V2d(0.5, 0.9245) : [6HKsGtiqajrMnb1JFcCFGk/3xDRSM469hUt1NsP2Me4vF]
      trait : trait :
        net-group : [227169]
        hole-inset : false
        soldermask-outset : 0.0519999999999999
        edge : false
      shape : Polygon([
        V2d(0.36, 0.6745), 
        V2d(0.64, 0.6745), 
        V2d(0.64, 1.1745), 
        V2d(0.36, 1.1745)])
      local-shape : Polygon([
        V2d(0.36, 0.6745), 
        V2d(0.64, 0.6745), 
        V2d(0.64, 1.1745), 
        V2d(0.36, 1.1745)])
      layers : {0}
      original-layers : [0]
      instance : [6HKsGtiqajrMnb1JFcCFGk]
    id : [F1P9sLfUJXXSMvevxq52FN/3J2ACmzcR7AHN8rtE3PfEy] : inactive PAD at V2d(-0.225, 0.225) : [F1P9sLfUJXXSMvevxq52FN/3J2ACmzcR7AHN8rtE3PfEy]
      trait : trait :
        net-group : [227190]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(-0.225, 0.225), radius = 0.105)
      local-shape : Disk(center = V2d(-0.225, 0.225), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [G5QZnLJbgYtGDVkt4Btyx9/6Hp3zbt7CFGLcK6Vg4Joc5] : inactive PAD at V2d(0.0, -0.235845240525773) : [G5QZnLJbgYtGDVkt4Btyx9/6Hp3zbt7CFGLcK6Vg4Joc5]
      trait : trait :
        net-group : [227102]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      local-shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      layers : {0}
      original-layers : [0]
      instance : [G5QZnLJbgYtGDVkt4Btyx9]
    id : [CrTkMX2fu1qFsAMVKfZz3a/E76jHDD7YZHgmpUxvHxnen] : inactive PAD at V2d(0.0, 0.235845240525773) : [CrTkMX2fu1qFsAMVKfZz3a/E76jHDD7YZHgmpUxvHxnen]
      trait : trait :
        net-group : [227190]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, 0.156690481051547), 
        V2d(0.165, 0.156690481051547), 
        V2d(0.165, 0.315), 
        V2d(-0.165, 0.315)])
      local-shape : Polygon([
        V2d(-0.165, 0.156690481051547), 
        V2d(0.165, 0.156690481051547), 
        V2d(0.165, 0.315), 
        V2d(-0.165, 0.315)])
      layers : {0}
      original-layers : [0]
      instance : [CrTkMX2fu1qFsAMVKfZz3a]
    id : [DXxxXc11GMaGHnTF1YF2f3/GD1E3KhkfZfv4qw4ksvJbX] : inactive PAD at V2d(1.27, 0.635) : [DXxxXc11GMaGHnTF1YF2f3/GD1E3KhkfZfv4qw4ksvJbX]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(1.27, 0.635), radius = 0.3935)
      local-shape : Disk(center = V2d(1.27, 0.635), radius = 0.3935)
      layers : {0}
      original-layers : [0]
      instance : [DXxxXc11GMaGHnTF1YF2f3]
    id : [F1P9sLfUJXXSMvevxq52FN/2e5N6JP7mPLDHYurZ96xWm] : inactive PAD at V2d(-1.125, -1.575) : [F1P9sLfUJXXSMvevxq52FN/2e5N6JP7mPLDHYurZ96xWm]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(-1.125, -1.575), radius = 0.105)
