physical design state :
  stable board :
            groups: (G1[51], G2[52], G3[53], G4[54], G5[55], G6[56], G7[57], G8[58], G9[59], G10[60], G11[61], G12[62], G13[63], G14[64], G15[65], G16[66], G17[67], G18[68], G19[69], G20[70], G21[71], G22[72], G23[73], G24[74], G25[75], G26[76], G27[77], G28[78], G29[79], G30[80], G31[81], G32[82], G33[83], G34[84], G35[85], G36[86], G37[87], G38[88], G39[89], G40[90], G41[91], G42[92], G43[93], G44[94], G45[95], G46[96], G47[97], G48[98], G49[99], G50[100], G51[101], G52[102], G53[103], G54[104], G55[105], G56[106], G57[107], G58[108], G59[109], G60[110], G61[111], G62[112], G63[113], G64[114], G65[115], G66[116], G67[117], G68[118], G69[119], G70[120], G71[121], G72[122], G73[123], G74[124], G75[125], G76[126], G77[127], G78[128], G79[129])
          class 13 :
            bundle: 3
            groups: (G80[130], G81[131], G82[132], G83[133], G84[134], G85[135], G86[136], G87[137], G88[138], G89[139], G90[140], G91[141], G92[142], G93[143], G94[144], G95[145], G96[146], G97[147], G98[148], G99[149], G100[150], G101[151], G102[152], G103[153], G104[154], G105[155], G106[156], G107[157], G108[158], G109[159], G110[160], G111[161], G112[162], G113[163], G114[164], G115[165], G116[166], G117[167], G118[168], G119[169], G120[170], G121[171], G122[172], G123[173], G124[174], G125[175], G126[176], G127[177], G128[178], G129[179], G130[180], G131[181], G132[182], G133[183], G134[184], G135[185], G136[186], G137[187], G138[188], G139[189], G140[190], G141[191], G142[192], G143[193], G144[194], G145[195], G146[196], G147[197], G148[198], G149[199], G150[200], G151[201], G152[202], G153[203], G154[204], G155[205], G156[206], G157[207], G158[208])
          class 14 :
            bundle: 4
            groups: (G160[210], G161[211], G162[212], G163[213], G164[214], G165[215], G166[216], G167[217], G168[218], G169[219], G170[220], G171[221], G172[222], G173[223], G174[224], G175[225], G176[226], G177[227], G178[228], G179[229], G180[230], G181[231], G182[232], G183[233], G184[234], G185[235], G186[236], G187[237], G188[238], G189[239], G190[240], G191[241], G192[242], G193[243], G194[244], G195[245], G196[246], G197[247], G198[248], G199[249], G200[250], G201[251], G202[252], G203[253], G204[254], G205[255], G206[256], G207[257], G208[258], G209[259], G210[260], G211[261], G212[262], G213[263], G214[264], G215[265], G216[266], G217[267], G218[268], G219[269], G220[270], G221[271], G222[272], G223[273], G224[274], G225[275], G226[276], G227[277], G228[278], G229[279], G230[280], G231[281], G232[282], G233[283], G234[284], G235[285], G236[286], G237[287], G238[288])
          class 15 :
            bundle: 5
            groups: (G239[289], G240[290], G241[291], G242[292], G243[293], G244[294], G245[295], G246[296], G247[297], G248[298], G249[299], G250[300], G251[301], G252[302], G253[303], G254[304], G255[305], G256[306], G257[307], G258[308], G259[309], G260[310], G261[311], G262[312], G263[313], G264[314], G265[315], G266[316], G267[317], G268[318], G269[319], G270[320], G271[321], G272[322], G273[323], G274[324], G275[325], G276[326], G277[327], G278[328], G279[329], G280[330], G281[331], G282[332], G283[333], G284[334], G285[335], G286[336], G287[337], G288[338], G289[339], G290[340], G291[341], G292[342], G293[343], G294[344], G295[345], G296[346], G297[347], G298[348], G299[349], G300[350], G301[351], G302[352], G303[353], G304[354], G305[355], G306[356], G307[357], G308[358], G309[359], G310[360], G311[361], G312[362], G313[363], G314[364], G315[365], G316[366], G317[367])
          class 16 :
            bundle: 13
            groups: (G1297[1347], G1298[1348], G1299[1349], G1300[1350], G1301[1351], G1302[1352], G1303[1353], G1304[1354], G1305[1355], G1306[1356], G1307[1357], G1308[1358], G1309[1359], G1310[1360], G1311[1361], G1312[1362], G1313[1363], G1314[1364], G1315[1365], G1316[1366], G1317[1367], G1318[1368], G1319[1369], G1320[1370], G1321[1371], G1322[1372], G1323[1373], G1324[1374], G1325[1375], G1326[1376], G1327[1377], G1328[1378], G1329[1379], G1330[1380], G1331[1381], G1332[1382], G1333[1383], G1334[1384], G1335[1385], G1336[1386], G1337[1387], G1338[1388], G1339[1389], G1340[1390], G1341[1391], G1342[1392], G1343[1393], G1344[1394], G1345[1395], G1346[1396], G1347[1397], G1348[1398], G1349[1399], G1350[1400], G1351[1401], G1352[1402], G1353[1403], G1354[1404], G1355[1405], G1356[1406], G1357[1407], G1358[1408], G1359[1409], G1360[1410], G1361[1411], G1362[1412], G1363[1413], G1364[1414], G1365[1415], G1366[1416], G1367[1417], G1368[1418], G1369[1419], G1370[1420], G1371[1421], G1372[1422], G1373[1423], G1374[1424], G1375[1425])
          class 17 :
            bundle: 14
            groups: (G1377[1427], G1378[1428], G1379[1429], G1380[1430], G1381[1431], G1382[1432], G1383[1433], G1384[1434], G1385[1435], G1386[1436], G1387[1437], G1388[1438], G1389[1439], G1390[1440], G1391[1441], G1392[1442], G1393[1443], G1394[1444], G1395[1445], G1396[1446], G1397[1447], G1398[1448], G1399[1449], G1400[1450], G1401[1451], G1402[1452], G1403[1453], G1404[1454], G1405[1455], G1406[1456], G1407[1457], G1408[1458], G1409[1459], G1410[1460], G1411[1461], G1412[1462], G1413[1463], G1414[1464], G1415[1465], G1416[1466], G1417[1467], G1418[1468], G1419[1469], G1420[1470], G1421[1471], G1422[1472], G1423[1473], G1424[1474], G1425[1475], G1426[1476], G1427[1477], G1428[1478], G1429[1479], G1430[1480], G1431[1481], G1432[1482], G1433[1483], G1434[1484], G1435[1485], G1436[1486], G1437[1487], G1438[1488], G1439[1489], G1440[1490], G1441[1491], G1442[1492], G1443[1493], G1444[1494], G1445[1495], G1446[1496], G1447[1497], G1448[1498], G1449[1499], G1450[1500], G1451[1501], G1452[1502], G1453[1503], G1454[1504], G1455[1505])
          class 18 :
            bundle: 15
            groups: (G1456[1506], G1457[1507], G1458[1508], G1459[1509], G1460[1510], G1461[1511], G1462[1512], G1463[1513], G1464[1514], G1465[1515], G1466[1516], G1467[1517], G1468[1518], G1469[1519], G1470[1520], G1471[1521], G1472[1522], G1473[1523], G1474[1524], G1475[1525], G1476[1526], G1477[1527], G1478[1528], G1479[1529], G1480[1530], G1481[1531], G1482[1532], G1483[1533], G1484[1534], G1485[1535], G1486[1536], G1487[1537], G1488[1538], G1489[1539], G1490[1540], G1491[1541], G1492[1542], G1493[1543], G1494[1544], G1495[1545], G1496[1546], G1497[1547], G1498[1548], G1499[1549], G1500[1550], G1501[1551], G1502[1552], G1503[1553], G1504[1554], G1505[1555], G1506[1556], G1507[1557], G1508[1558], G1509[1559], G1510[1560], G1511[1561], G1512[1562], G1513[1563], G1514[1564], G1515[1565], G1516[1566], G1517[1567], G1518[1568], G1519[1569], G1520[1570], G1521[1571], G1522[1572], G1523[1573], G1524[1574], G1525[1575], G1526[1576], G1527[1577], G1528[1578], G1529[1579], G1530[1580], G1531[1581], G1532[1582], G1533[1583], G1534[1584])
          class 19 :
            bundle: 16
            groups: (G1614[1664], G1615[1665], G1616[1666], G1617[1667], G1618[1668], G1619[1669], G1620[1670], G1621[1671], G1622[1672], G1623[1673], G1624[1674], G1625[1675], G1626[1676], G1627[1677], G1628[1678], G1629[1679], G1630[1680], G1631[1681], G1632[1682], G1633[1683], G1634[1684], G1635[1685], G1636[1686], G1637[1687], G1638[1688], G1639[1689], G1640[1690], G1641[1691], G1642[1692], G1643[1693], G1644[1694], G1645[1695], G1646[1696], G1647[1697], G1648[1698], G1649[1699], G1650[1700], G1651[1701], G1652[1702], G1653[1703], G1654[1704], G1655[1705], G1656[1706], G1657[1707], G1658[1708], G1659[1709], G1660[1710], G1661[1711], G1662[1712], G1663[1713], G1664[1714], G1665[1715], G1666[1716], G1667[1717], G1668[1718], G1669[1719], G1670[1720], G1671[1721], G1672[1722], G1673[1723], G1674[1724], G1675[1725], G1676[1726], G1677[1727], G1678[1728], G1679[1729], G1680[1730], G1681[1731], G1682[1732], G1683[1733], G1684[1734], G1685[1735], G1686[1736], G1687[1737], G1688[1738], G1689[1739], G1690[1740], G1691[1741], G1692[1742])
