stable board :
        [[1111111111BMgqqcTH] [1111111111Ah6eZFx6]]
    options-definition [1111111111FcDAsmfp] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111Ah6eZFx6]]
    options-definition [1111111111FcJ1dyVf] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111AhsUaFVr]]
    options-definition [1111111111FcQQqmX6] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111AhsUaFVr]]
    options-definition [1111111111FcYCqXTP] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111Ahz9jPvE]]
    options-definition [1111111111FcfUfUg6] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111Ahz9jPvE]]
    options-definition [1111111111FcnTT6i6] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111Ai9Vx288]]
    options-definition [1111111111FcuNB3Mf] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111Ai9Vx288]]
    options-definition [1111111111Fd2JUENR] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111AiLJb4Mx]]
    options-definition [1111111111Fd8XUjeB] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111AiLJb4Mx]]
    options-definition [1111111111FdEzFyao] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111AiafjGTu]]
    options-definition [1111111111FdKt51c3] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111AiafjGTu]]
    options-definition [1111111111FdRdaeuV] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111AiSpKwbZ]]
    options-definition [1111111111FdXtKojP] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111AiSpKwbZ]]
    options-definition [1111111111FdgQ3LPH] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111AimdtSib]]
    options-definition [1111111111FdoqzhdC] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111AimdtSib]]
    options-definition [1111111111FdupqoUc] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111AifhAY3Y]]
    options-definition [1111111111Fe1ZiQ1x] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111AifhAY3Y]]
    options-definition [1111111111Fe8PAYWV] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111Ajatd9FX]]
    options-definition [1111111111FeFN1xDA] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111Ajatd9FX]]
    options-definition [1111111111FeKobnKm] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111Ajgk53dq]]
    options-definition [1111111111FeTGJgAo] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111Ajgk53dq]]
    options-definition [1111111111FeZAyWFb] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111AjLmxJqu]]
    options-definition [1111111111FehGhutU] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111AjLmxJqu]]
    options-definition [1111111111FeoQAA74] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111AjTSB1LL]]
    options-definition [1111111111FetuF7Zd] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111AjTSB1LL]]
    options-definition [1111111111FezziXeB] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111AjFXotCx]]
    options-definition [1111111111Ff85grj1] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111AjFXotCx]]
    options-definition [1111111111FfH93BaA] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111Aj7NFm32]]
    options-definition [1111111111FfMWX7VN] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111Aj7NFm32]]
    options-definition [1111111111FfTHbpyR] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111Aj2dCtEW]]
    options-definition [1111111111FfchQkuk] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111Aj2dCtEW]]
    options-definition [1111111111FfhE4cuW] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111Aitqfwci]]
    options-definition [1111111111Ffnz9Tmy] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111Aitqfwci]]
    options-definition [1111111111Ffwrh4zP] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111AkUknekT]]
    options-definition [1111111111Fg1uAoWa] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111AkUknekT]]
    options-definition [1111111111Fg9BkCQ6] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111AkcTJ5Qk]]
    options-definition [1111111111FgFNJ8CU] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111AkcTJ5Qk]]
    options-definition [1111111111FgNp6DbG] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111AkhiUG7C]]
    options-definition [1111111111FgW3yZEY] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111AkhiUG7C]]
    options-definition [1111111111FgafHQpN] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111AkpvyfH7]]
    options-definition [1111111111FgiKFTm9] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111AkpvyfH7]]
    options-definition [1111111111FgpTA89s] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111Ajvp7KJB]]
    options-definition [1111111111FgwGKy93] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111Ajvp7KJB]]
    options-definition [1111111111Fh3VEaQJ] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111Ajpy7nPv]]
    options-definition [1111111111Fh9RFSUd] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111Ajpy7nPv]]
    options-definition [1111111111FhGdFDFK] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111AkNiuRSE]]
    options-definition [1111111111FhPzGap3] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111AkNiuRSE]]
    options-definition [1111111111FhWbG718] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111Ak8VhKgw]]
    options-definition [1111111111FhdwJBVY] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111Ak8VhKgw]]
    options-definition [1111111111Fhm9NuVx] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111AnJSSLHL]]
    options-definition [1111111111FhqvDQTm] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111AnJSSLHL]]
    options-definition [1111111111FhyMBsT9] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111AnS4553o]]
    options-definition [1111111111Fi6TfyHf] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111AnS4553o]]
    options-definition [1111111111FiCuyLns] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111An3wYxSy]]
    options-definition [1111111111FiJYzPvV] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111An3wYxSy]]
    options-definition [1111111111FiS4SENL] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111AnBNGL8E]]
    options-definition [1111111111FiYEvyUE] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111AnBNGL8E]]
    options-definition [1111111111FidaBoj8] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111AnsCb7jJ]]
    options-definition [1111111111FijqV1SN] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111AnsCb7jJ]]
    options-definition [1111111111FiqffNkf] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111AnmpE5Dy]]
    options-definition [1111111111FiyxvsmA] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111AnmpE5Dy]]
    options-definition [1111111111Fj6sYTW9] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111AncbV9ab]]
    options-definition [1111111111FjBKDv2u] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111AncbV9ab]]
    options-definition [1111111111FjL31qhT] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111AnWp93uY]]
    options-definition [1111111111FjT64jZk] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111AnWp93uY]]
    options-definition [1111111111FjYtiobR] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111Akw6Ecbm]]
    options-definition [1111111111Fjg5z5cz] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111Akw6Ecbm]]
    options-definition [1111111111FjkcD87y] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111Am57pMyF]]
    options-definition [1111111111Fjrhs7ZB] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111Am57pMyF]]
    options-definition [1111111111FjzN5KyC] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111AmBrh2A3]]
    options-definition [1111111111Fk5akeZ7] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111AmBrh2A3]]
    options-definition [1111111111FkEBaBU2] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111AmFaGxPM]]
    options-definition [1111111111FkKC4cQy] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111AmFaGxPM]]
    options-definition [1111111111FkSoxe4J] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111AmkFzDQC]]
    options-definition [1111111111FkZGRbKc] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111AmkFzDQC]]
    options-definition [1111111111FkgeinNA] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111AmXKdL15]]
    options-definition [1111111111FkmX9eA5] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111AmXKdL15]]
    options-definition [1111111111FkvKZs3F] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111AmxRHpD9]]
    options-definition [1111111111Fm1DKr9G] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111AmxRHpD9]]
    options-definition [1111111111Fm7HpSoq] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111AmpivbTn]]
    options-definition [1111111111FmFBWvyX] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111AmpivbTn]]
    options-definition [1111111111FmLPCHgR] :
      mappings :
        [[1111111111BMgqqcTH] [1111111111ArfzvVH4]]
    options-definition [1111111111FmTzyQqA] :
      mappings :
        [[1111111111BMnKrPEE] [1111111111ArfzvVH4]]
    options-definition [1111111111FmbQmLmF] :
      mappings :
        [[1111111111BSz3tEBW] [1111111111FmgN7Smt]]
        [[1111111111BT7B8ZHY] [1111111111FmpMKKJv]]
    options-definition [1111111111Fmw5Vkgj] :
      mappings :
        [[1111111111BNEjoheW] [1111111111AxUQ43Pu]]
    options-definition [1111111111Fn3cSk2S] :
      mappings :
        [[1111111111BNEjoheW] [1111111111AuPSZYD6]]
    options-definition [1111111111Fn9hrryo] :
      mappings :
        [[1111111111BNEjoheW] [1111111111ArwDNW4E]]
    options-definition [1111111111FnEgMqkn] :
      mappings :
        [[1111111111BNEjoheW] [1111111111AgdnWscV]]
    options-definition [1111111111FnN9zj85] :
      mappings :
        [[1111111111BTZkFxs6] [1111111111Au5TYvX5]]
        [[1111111111BTeCmafh] [1111111111AtbtgUnY]]
        [[1111111111BToMWt8t] [1111111111Au9jzj4P]]
        [[1111111111BTsqw6qs] [1111111111AtieND78]]
        [[1111111111BU2FqFyw] [1111111111AsMuu3su]]
        [[1111111111BU82ZMBP] [1111111111AtqbNir7]]
        [[1111111111BUFWfhrw] [1111111111AsWbrfgw]]
        [[1111111111BUNKojyo] [1111111111Asa9vtPF]]
        [[1111111111BUV7LmAL] [1111111111AgQPMJLD]]
        [[1111111111BUbF48d8] [1111111111AgWyiUEH]]
        [[1111111111BUhyqmLy] [1111111111AspSYbp3]]
        [[1111111111BUnBEJx7] [1111111111AtVtC8mE]]
        [[1111111111BUw566on] [1111111111AvYvXPq7]]
    options-definition [1111111111FnUrResg] :
      mappings :
        [[1111111111BV3pnuoi] [1111111111Au5TYvX5]]
        [[1111111111BVAMaNJw] [1111111111AtbtgUnY]]
        [[1111111111BVGGRYnG] [1111111111Au9jzj4P]]
        [[1111111111BVLx1io4] [1111111111AtVtC8mE]]
        [[1111111111BVSxebxm] [1111111111AvYvXPq7]]
    options-definition [1111111111FnajsVeN] :
      mappings :
        [[1111111111BVc7PK7K] [1111111111Au5TYvX5]]
        [[1111111111BVi5xobp] [1111111111AtbtgUnY]]
        [[1111111111BVonB5Ce] [1111111111Au9jzj4P]]
        [[1111111111BVuBNTYE] [1111111111AtieND78]]
        [[1111111111BW26rGwU] [1111111111AtVtC8mE]]
        [[1111111111BW8yjjfy] [1111111111AvYvXPq7]]
    options-definition [1111111111FniqLGKg] :
      mappings :
        [[1111111111BWG4nS5Y] [1111111111Au5TYvX5]]
        [[1111111111BWMzwG2G] [1111111111AtbtgUnY]]
        [[1111111111BWWe8bUY] [1111111111Au9jzj4P]]
        [[1111111111BWcgUNyE] [1111111111AtieND78]]
        [[1111111111BWiDMsbU] [1111111111AsMuu3su]]
        [[1111111111BWoeDCQt] [1111111111AtqbNir7]]
        [[1111111111BWx8dkvf] [1111111111AtVtC8mE]]
        [[1111111111BX3qHkn8] [1111111111AvYvXPq7]]
    options-definition [1111111111Fnph7tb7] :
      mappings :
        [[1111111111BYWFGASe] [1111111111ALgc9V5S]]
        [[1111111111BYcwHTow] [1111111111ALtHJZV5]]
        [[1111111111BYjVmBgV] [1111111111AMNqA7VB]]
  RawConstraints :
    min-copper-width : 0.075
    min-copper-copper-space : 0.0625
    min-copper-hole-space : 0.1125
    min-copper-edge-space : 0.18
    min-annular-ring : 0.05
    min-drill-diameter : 0.15
    min-silkscreen-width : 0.0762
    min-pitch-leaded : 0.35
    min-pitch-bga : 0.3
    max-board-width : 457.2
    max-board-height : 609.6
    solder-mask-registration : 0.0
    min-silkscreen-text-height : 0.75
    min-silk-solder-mask-space : 0.127
    min-th-pad-expand-outer : 0.2032
    min-soldermask-opening : 0.025
    min-soldermask-bridge : 0.102
    min-hole-to-hole : 0.1
    min-pth-pin-solder-clearance : 3.0
    net-class-table :
      [1111111111B8admBnc] : net-class BGA :
        min-space : 0.065
        min-trace : 0.075
        min-via-diameter : false
        min-via-drill : false
      [1111111111B94WwxpE] : net-class BGA :
        min-space : 0.065
        min-trace : 0.075
        min-via-diameter : false
        min-via-drill : false
      [11111111116cd7aoD5] : net-class RF :
        min-space : false
        min-trace : 0.221435
        min-via-diameter : false
        min-via-drill : false
      [11111111116crTZvpY] : net-class RF :
        min-space : false
        min-trace : 0.221435
        min-via-diameter : false
        min-via-drill : false
      [11111111116d5jWwpY] : net-class RF :
        min-space : false
        min-trace : 0.221435
        min-via-diameter : false
        min-via-drill : false
  pad-set : SinglePadSet: ()
  schematic-group-order :
  grid-size : 1.27
  epaper : paper(B,Point(432.0, 279.0),box(Point(12.0, 44.0), Point(420.0, 267.0)))
  filenames :
    components/TC2030-IDC-NL.stanza
    open-components-database/utils/generic-components.stanza
    components/DA14705-00000HZ2-supports.stanza
    open-components-database/utils/bundles.stanza
    bundles.stanza
    system.stanza
    components/DA7212-01UM2.stanza
    components/LSM6DSV16BX.stanza
    /Users/bgupta/src/JITX/customers/beeper/beeperband_hardware/main.stanza
    components/DRV2605YZFR.stanza
    open-components-database/utils/generator-utils.stanza
    components/DA14705-00000HZ2.stanza
    components/AT25FF321A-UUN-T.stanza
    components/BQ51003YFPR.stanza
    open-components-database/utils/parts.stanza
    open-components-database/components/amphenol/10103594-0001LF.stanza
    components/J2450AT18D0100.stanza
    components/EVPBB4A9B000.stanza
    components/FH19C-6S-0p5SH-10-.stanza
    components/HL-PCF-1617S39FU70GH203BC-A.stanza
  pin-solver-data :
    pin-ir :
      pins :
        pin 0
        pin 1
        pin 2
        pin 3
        pin 4
        pin 5
        pin 6
        pin 7
        pin 8
        pin 9
        pin 10
        pin 11
        pin 12
        pin 13
        pin 14
        pin 15
        pin 16
        pin 17
        pin 18
        pin 19
        pin 20
        pin 21
        pin 22
        pin 23
        pin 24
        pin 25
        pin 26
        pin 27
        pin 28
        pin 29
        pin 30
        pin 31
        pin 32
        pin 33
        pin 34
        pin 35
        pin 36
        pin 37
        pin 38
        pin 39
        pin 40
        pin 41
        pin 42
        pin 43
        pin 44
        pin 45
        pin 46
        pin 47
        pin 48
        pin 49
        pin 50
        pin 51
        pin 52
        pin 53
        pin 54
        pin 55 (unconnected)
        pin 56 (unconnected)
        pin 57
        pin 58
        pin 59
        pin 60
        pin 61
        pin 62
        pin 63 (unconnected)
        pin 64
        pin 65
        pin 66
        pin 67
        pin 68 (unconnected)
        pin 69 (unconnected)
        pin 70
        pin 71
        pin 72
        pin 73 (unconnected)
        pin 74 (unconnected)
        pin 75
        pin 76
        pin 77
        pin 78
        pin 79
        pin 80
        pin 81
        pin 82
        pin 83
        pin 84
        pin 85
        pin 86
        pin 87
        pin 88
        pin 89
        pin 90
        pin 91
        pin 92
        pin 93
        pin 94
        pin 95
        pin 96
        pin 97
        pin 98
        pin 99
        pin 100
        pin 101
        pin 102
        pin 103
        pin 104
        pin 105
        pin 106
        pin 107
        pin 108
        pin 109
        pin 110
        pin 111
        pin 112
        pin 113
        pin 114
        pin 115
        pin 116
        pin 117
        pin 118
        pin 119
        pin 120
        pin 121
        pin 122
        pin 123
        pin 124
        pin 125
        pin 126
        pin 127
        pin 128
        pin 129
        pin 130
        pin 131
        pin 132
        pin 133
        pin 134
        pin 135
        pin 136
        pin 137
        pin 138
        pin 139
        pin 140
        pin 141
        pin 142
        pin 143
        pin 144
        pin 145
        pin 146
        pin 147
        pin 148
        pin 149
        pin 150
        pin 151
        pin 152
        pin 153
        pin 154
        pin 155
        pin 156
        pin 157
        pin 158
        pin 159
        pin 160
        pin 161
        pin 162
        pin 163
        pin 164
        pin 165
        pin 166
        pin 167
        pin 168
