physical design state :
  stable board :
          group 1581 :
            bundle: 18
            repetitions: 1
            option 1631 :
              pins (271)
          group 1582 :
            bundle: 18
            repetitions: 1
            option 1632 :
              pins (270)
          group 1583 :
            bundle: 18
            repetitions: 1
            option 1633 :
              pins (269)
          group 1584 :
            bundle: 18
            repetitions: 1
            option 1634 :
              pins (268)
          group 1585 :
            bundle: 18
            repetitions: 1
            option 1635 :
              pins (267)
          group 1586 :
            bundle: 18
            repetitions: 1
            option 1636 :
              pins (266)
          group 1587 :
            bundle: 18
            repetitions: 1
            option 1637 :
              pins (265)
          group 1588 :
            bundle: 18
            repetitions: 1
            option 1638 :
              pins (264)
          group 1589 :
            bundle: 18
            repetitions: 1
            option 1639 :
              pins (263)
          group 1590 :
            bundle: 18
            repetitions: 1
            option 1640 :
              pins (262)
          group 1591 :
            bundle: 18
            repetitions: 1
            option 1641 :
              pins (261)
          group 1592 :
            bundle: 18
            repetitions: 1
            option 1642 :
              pins (260)
          group 1593 :
            bundle: 18
            repetitions: 1
            option 1643 :
              pins (259)
          group 1594 :
            bundle: 18
            repetitions: 1
            option 1644 :
              pins (258)
          group 1595 :
            bundle: 18
            repetitions: 1
            option 1645 :
              pins (257)
          group 1596 :
            bundle: 18
            repetitions: 1
            option 1646 :
